id,name,model_id:ref,group_id:ref,perm_read,perm_write,perm_create,perm_unlink
access_standard_project_user,access_standard_project_user,model_standard_project,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_project_manager,access_standard_project_manager,model_standard_project,autonsi_standard_youngmin.group_standard_manager,1,1,1,1

access_standard_process_user,access_standard_process_user,model_standard_process,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_process_manager,access_standard_process_manager,model_standard_process,autonsi_standard_youngmin.group_standard_manager,1,1,1,1

access_standard_process_line_user,access_standard_process_line_user,model_standard_process_line,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_process_line_manager,access_standard_process_line_manager,model_standard_process_line,autonsi_standard_youngmin.group_standard_manager,1,1,1,1

access_standard_common_user,access_standard_common_user,model_standard_common,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_common_manager,access_standard_common_manager,model_standard_common,autonsi_standard_youngmin.group_standard_manager,1,1,1,1

access_standard_common_detail_user,access_standard_common_detail_user,model_standard_common_detail,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_common_detail_manager,access_standard_common_detail_manager,model_standard_common_detail,autonsi_standard_youngmin.group_standard_manager,1,1,1,1
