id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
standard.model,access.standard.model,model_standard_model,base.group_user,1,1,1,1
standard.process,access.standard.process,model_standard_process,base.group_user,1,1,1,1
mrp.bom,access.mrp.bom,model_mrp_bom,base.group_user,1,1,1,1
mrp.bom.line,access.mrp.bom.line,model_mrp_bom_line,base.group_user,1,1,1,1
mrp.bom.process,access.mrp.bom.process,model_mrp_bom_process,base.group_user,1,1,1,1
mrp.bom.process.material,access.mrp.bom.process.material,model_mrp_bom_process_material,base.group_user,1,1,1,1
stock.location,access.stock.location,model_stock_location,base.group_user,1,1,1,1
standard.common,access.standard.common,model_standard_common,base.group_user,1,1,1,1
standard.common.detail,access.standard.common.detail,model_standard_common_detail,base.group_user,1,1,1,1
standard.binview,access.standard.binview,model_standard_binview,base.group_user,1,1,1,1
standard.standbytype,access_standard.standbytype,model_standard_standbytype,base.group_user,1,1,1,1
standard.standbysetting,access.standard.standbysetting,model_standard_standbysetting,base.group_user,1,1,1,1
standard.standbysetting.step,access.standard.standbysetting.step,model_standard_standbysetting_step,base.group_user,1,1,1,1
standard.standbysetting.type,access.standard.standbysetting.type,model_standard_standbysetting_type,base.group_user,1,1,1,1
standard.project,access.standard.project,model_standard_project,base.group_user,1,1,1,1
standard.pallet,access.standard.pallet,model_standard_pallet,base.group_user,1,1,1,1
standard.jig,access.standard.jig,model_standard_jig,base.group_user,1,1,1,1
autonsi.standard.bom.import.wizard,autonsi.standard.bom.import.wizard,model_autonsi_standard_bom_import_wizard,base.group_user,1,1,1,1
access_standard_process_line,access_standard_process_line,model_standard_process_line,base.group_user,1,1,1,1
material.import.korea.id.wizard,material.import.korea.id.wizard,model_material_import_korea_id_wizard,base.group_user,1,1,1,1
product.packaging.qty,access.product.packaging.qty,model_product_packaging_qty,base.group_user,1,1,1,1